emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
rad_tot: 0.234357
rad_tot: 0.225865
rad_tot: 0.202247
rad_tot: 0.168401
rad_tot: 0.130588
rad_tot: 0.094537
rad_tot: 0.064116
rad_tot: 0.040940
rad_tot: 0.024776
rad_tot: 0.014331
rad_tot: 0.008000
rad_tot: 0.004353
rad_tot: 0.002327
rad_tot: 0.001228
rad_tot: 0.000639
rad_tot: 0.000327
rad_tot: 0.000164
rad_tot: 0.000080
rad_tot: 0.000038
rad_tot: 0.000017
rad_tot: 0.000007
rad_tot*nel: 373.904622
rad_tot*nel: 348.496283
rad_tot*nel: 282.382008
rad_tot*nel: 199.381332
rad_tot*nel: 123.169564
rad_tot*nel: 66.976987
rad_tot*nel: 32.327705
rad_tot*nel: 14.000581
rad_tot*nel: 5.512587
rad_tot*nel: 2.002890
rad_tot*nel: 0.681772
rad_tot*nel: 0.220352
rad_tot*nel: 0.068252
rad_tot*nel: 0.020331
rad_tot*nel: 0.005810
rad_tot*nel: 0.001582
rad_tot*nel: 0.000407
rad_tot*nel: 0.000098
rad_tot*nel: 0.000022
rad_tot*nel: 0.000005
rad_tot*nel: 0.000001
ftrad: 1449.153192
elec_tot: 8779.035026
----------------EF_elec components: --------------------------- 0.038469
Teq: 0.152168
rad: 0.165070
r_dep.transport:   2.3148148
n.el: 1772.719274
T.el: 4.613042
ip_loss: 0.001760
------------Inputs for interpolation------------------
r_ind.emisSp: 9.468846
Size of r_ind.emisSp: 2.000000
Size of r_ind.emisSp: 101.000000
Size of r_ind.emisSp: 101.000000
Size of r_ind.emisSp: 4.000000
Size of r_ind.emisSp: 10201.000000
T.el: 4.629532
lat%elec: 1595.373557
lat%elec: 1542.886274
lat%elec: 1396.230118
lat%elec: 1184.045616
lat%elec: 943.328497
lat%elec: 708.643007
lat%elec: 504.374180
lat%elec: 342.121469
lat%elec: 222.605165
lat%elec: 139.836213
lat%elec: 85.271184
lat%elec: 50.655846
lat%elec: 29.350908
lat%elec: 16.570924
lat%elec: 9.093395
lat%elec: 4.835180
lat%elec: 2.483723
lat%elec: 1.229461
lat%elec: 0.585385
lat%elec: 0.267752
lat%elec: 0.117555
lat%sp: 109.712123
lat%sp: 105.615214
lat%sp: 94.219777
lat%sp: 77.893529
lat%sp: 59.676648
lat%sp: 42.369290
lat%sp: 27.876720
lat%sp: 16.997141
lat%sp: 9.604037
lat%sp: 5.028929
lat%sp: 2.440287
lat%sp: 1.097362
lat%sp: 0.457302
lat%sp: 0.176604
lat%sp: 0.063203
lat%sp: 0.020962
lat%sp: 0.006442
lat%sp: 0.001835
lat%sp: 0.000484
lat%sp: 0.000118
lat%sp: 0.000027
 --------Outputs of interpolation---------------
emisSp: 0.000418
emisSp: 0.000418
emisSp: 0.000418
emisSp: 0.000418
emisSp: 0.000418
emisSp: 0.000418
emisSp: 0.000418
emisSp: 0.000418
emisSp: 0.000418
emisSp: 0.000418
emisSp: 0.000418
emisSp: 0.000418
emisSp: 0.000418
emisSp: 0.000418
emisSp: 0.000418
emisSp: 0.000418
emisSp: 0.000418
emisSp: 0.000418
emisSp: 0.000418
emisSp: 0.000418
emisSp: 0.000418
emisSp: 0.000404
emisSp: 0.000404
emisSp: 0.000404
emisSp: 0.000404
emisSp: 0.000404
emisSp: 0.000404
emisSp: 0.000404
emisSp: 0.000404
emisSp: 0.000404
emisSp: 0.000404
emisSp: 0.000404
emisSp: 0.000404
emisSp: 0.000404
emisSp: 0.000404
emisSp: 0.000404
emisSp: 0.000404
emisSp: 0.000404
emisSp: 0.000404
emisSp: 0.000404
emisSp: 0.000404
emisSp: 0.000404
emisSp: 0.000367
emisSp: 0.000367
emisSp: 0.000367
emisSp: 0.000367
emisSp: 0.000367
emisSp: 0.000367
emisSp: 0.000367
emisSp: 0.000367
emisSp: 0.000367
emisSp: 0.000367
emisSp: 0.000367
emisSp: 0.000367
emisSp: 0.000367
emisSp: 0.000367
emisSp: 0.000367
emisSp: 0.000367
emisSp: 0.000367
emisSp: 0.000367
emisSp: 0.000367
emisSp: 0.000367
emisSp: 0.000367
emisSp: 0.000312
emisSp: 0.000312
emisSp: 0.000312
emisSp: 0.000312
emisSp: 0.000312
emisSp: 0.000312
emisSp: 0.000312
emisSp: 0.000312
emisSp: 0.000312
emisSp: 0.000312
emisSp: 0.000312
emisSp: 0.000312
emisSp: 0.000312
emisSp: 0.000312
emisSp: 0.000312
emisSp: 0.000312
emisSp: 0.000312
emisSp: 0.000312
emisSp: 0.000312
emisSp: 0.000312
emisSp: 0.000312
emisSp: 0.000250
emisSp: 0.000250
emisSp: 0.000250
emisSp: 0.000250
emisSp: 0.000250
emisSp: 0.000250
emisSp: 0.000250
emisSp: 0.000250
emisSp: 0.000250
emisSp: 0.000250
emisSp: 0.000250
emisSp: 0.000250
emisSp: 0.000250
emisSp: 0.000250
emisSp: 0.000250
emisSp: 0.000250
emisSp: 0.000250
emisSp: 0.000250
emisSp: 0.000250
emisSp: 0.000250
emisSp: 0.000250
emisSp: 0.000189
emisSp: 0.000189
emisSp: 0.000189
emisSp: 0.000189
emisSp: 0.000189
emisSp: 0.000189
emisSp: 0.000189
emisSp: 0.000189
emisSp: 0.000189
emisSp: 0.000189
emisSp: 0.000189
emisSp: 0.000189
emisSp: 0.000189
emisSp: 0.000189
emisSp: 0.000189
emisSp: 0.000189
emisSp: 0.000189
emisSp: 0.000189
emisSp: 0.000189
emisSp: 0.000189
emisSp: 0.000189
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
rad_tot: 0.235939
rad_tot: 0.227396
rad_tot: 0.203636
rad_tot: 0.169582
rad_tot: 0.131529
rad_tot: 0.095241
rad_tot: 0.064611
rad_tot: 0.041267
rad_tot: 0.024980
rad_tot: 0.014451
rad_tot: 0.008068
rad_tot: 0.004389
rad_tot: 0.002346
rad_tot: 0.001237
rad_tot: 0.000644
rad_tot: 0.000330
rad_tot: 0.000165
rad_tot: 0.000080
rad_tot: 0.000038
rad_tot: 0.000017
rad_tot: 0.000008
rad_tot*nel: 376.410414
rad_tot*nel: 350.846661
rad_tot*nel: 284.322221
rad_tot*nel: 200.792279
rad_tot*nel: 124.075187
rad_tot*nel: 67.491640
rad_tot*nel: 32.587871
rad_tot*nel: 14.118338
rad_tot*nel: 5.560715
rad_tot*nel: 2.020832
rad_tot*nel: 0.687942
rad_tot*nel: 0.222331
rad_tot*nel: 0.068850
rad_tot*nel: 0.020502
rad_tot*nel: 0.005857
rad_tot*nel: 0.001594
rad_tot*nel: 0.000410
rad_tot*nel: 0.000099
rad_tot*nel: 0.000022
rad_tot*nel: 0.000005
rad_tot*nel: 0.000001
ftrad: 1459.233770
elec_tot: 8779.905408
----------------EF_elec components: --------------------------- 0.037295
Teq: 0.151755
rad: 0.166202
r_dep.transport:   2.3148148
n.el: 1772.637288
T.el: 4.629532
ip_loss: 0.001759
------------Inputs for interpolation------------------
r_ind.emisSp: 9.468846
Size of r_ind.emisSp: 2.000000
Size of r_ind.emisSp: 101.000000
Size of r_ind.emisSp: 101.000000
Size of r_ind.emisSp: 4.000000
Size of r_ind.emisSp: 10201.000000
T.el: 4.629532
lat%elec: 1595.373557
lat%elec: 1542.886274
lat%elec: 1396.230118
lat%elec: 1184.045616
lat%elec: 943.328497
lat%elec: 708.643007
lat%elec: 504.374180
lat%elec: 342.121469
lat%elec: 222.605165
lat%elec: 139.836213
lat%elec: 85.271184
lat%elec: 50.655846
lat%elec: 29.350908
lat%elec: 16.570924
lat%elec: 9.093395
lat%elec: 4.835180
lat%elec: 2.483723
lat%elec: 1.229461
lat%elec: 0.585385
lat%elec: 0.267752
lat%elec: 0.117555
lat%sp: 109.712123
lat%sp: 105.615214
lat%sp: 94.219777
lat%sp: 77.893529
lat%sp: 59.676648
lat%sp: 42.369290
lat%sp: 27.876720
lat%sp: 16.997141
lat%sp: 9.604037
lat%sp: 5.028929
lat%sp: 2.440287
lat%sp: 1.097362
lat%sp: 0.457302
lat%sp: 0.176604
lat%sp: 0.063203
lat%sp: 0.020962
lat%sp: 0.006442
lat%sp: 0.001835
lat%sp: 0.000484
lat%sp: 0.000118
lat%sp: 0.000027
 --------Outputs of interpolation---------------
emisSp: 0.000418
emisSp: 0.000418
emisSp: 0.000418
emisSp: 0.000418
emisSp: 0.000418
emisSp: 0.000418
emisSp: 0.000418
emisSp: 0.000418
emisSp: 0.000418
emisSp: 0.000418
emisSp: 0.000418
emisSp: 0.000418
emisSp: 0.000418
emisSp: 0.000418
emisSp: 0.000418
emisSp: 0.000418
emisSp: 0.000418
emisSp: 0.000418
emisSp: 0.000418
emisSp: 0.000418
emisSp: 0.000418
emisSp: 0.000404
emisSp: 0.000404
emisSp: 0.000404
emisSp: 0.000404
emisSp: 0.000404
emisSp: 0.000404
emisSp: 0.000404
emisSp: 0.000404
emisSp: 0.000404
emisSp: 0.000404
emisSp: 0.000404
emisSp: 0.000404
emisSp: 0.000404
emisSp: 0.000404
emisSp: 0.000404
emisSp: 0.000404
emisSp: 0.000404
emisSp: 0.000404
emisSp: 0.000404
emisSp: 0.000404
emisSp: 0.000404
emisSp: 0.000367
emisSp: 0.000367
emisSp: 0.000367
emisSp: 0.000367
emisSp: 0.000367
emisSp: 0.000367
emisSp: 0.000367
emisSp: 0.000367
emisSp: 0.000367
emisSp: 0.000367
emisSp: 0.000367
emisSp: 0.000367
emisSp: 0.000367
emisSp: 0.000367
emisSp: 0.000367
emisSp: 0.000367
emisSp: 0.000367
emisSp: 0.000367
emisSp: 0.000367
emisSp: 0.000367
emisSp: 0.000367
emisSp: 0.000312
emisSp: 0.000312
emisSp: 0.000312
emisSp: 0.000312
emisSp: 0.000312
emisSp: 0.000312
emisSp: 0.000312
emisSp: 0.000312
emisSp: 0.000312
emisSp: 0.000312
emisSp: 0.000312
emisSp: 0.000312
emisSp: 0.000312
emisSp: 0.000312
emisSp: 0.000312
emisSp: 0.000312
emisSp: 0.000312
emisSp: 0.000312
emisSp: 0.000312
emisSp: 0.000312
emisSp: 0.000312
emisSp: 0.000250
emisSp: 0.000250
emisSp: 0.000250
emisSp: 0.000250
emisSp: 0.000250
emisSp: 0.000250
emisSp: 0.000250
emisSp: 0.000250
emisSp: 0.000250
emisSp: 0.000250
emisSp: 0.000250
emisSp: 0.000250
emisSp: 0.000250
emisSp: 0.000250
emisSp: 0.000250
emisSp: 0.000250
emisSp: 0.000250
emisSp: 0.000250
emisSp: 0.000250
emisSp: 0.000250
emisSp: 0.000250
emisSp: 0.000189
emisSp: 0.000189
emisSp: 0.000189
emisSp: 0.000189
emisSp: 0.000189
emisSp: 0.000189
emisSp: 0.000189
emisSp: 0.000189
emisSp: 0.000189
emisSp: 0.000189
emisSp: 0.000189
emisSp: 0.000189
emisSp: 0.000189
emisSp: 0.000189
emisSp: 0.000189
emisSp: 0.000189
emisSp: 0.000189
emisSp: 0.000189
emisSp: 0.000189
emisSp: 0.000189
emisSp: 0.000189
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
